stop_id,stop_code,stop_lat,stop_lon
LIVBULW,1086,39.948836,-82.951647
HIGRUSN,1178,39.975825,-83.003188
HIGBUTN,1179,39.977556,-83.00353
HIG2NDN,1182,39.983318,-83.004658
HIG4THN,1183,39.985183,-83.005031
HIG5THN,1184,39.987609,-83.005524
HIG6THN,1185,39.989174,-83.005819
HIGEUCN,1186,39.991224,-83.006225
HIGCHIN,1188,39.99602,-83.007178
HIG13TN,1189,39.997729,-83.007506
HIG15TN,1190,40.000285,-83.007989
HIGWOON,1192,40.003566,-83.008642
HIGSTAS,1251,39.960285,-83.000381
HIG15TS,1295,39.999731,-83.008093
HIG13TS,1296,39.998105,-83.00777
HIGCHIS,1297,39.995901,-83.007325
HIG10TS,1298,39.993781,-83.006902
HIGKINS,1300,39.990316,-83.00623
HIGCLAS,1301,39.988966,-83.005955
HIG5THS,1302,39.986763,-83.005527
HIG4THS,1303,39.98496,-83.005203
HIGSTARS,1304,39.983037,-83.004829
HIGPRIS,1305,39.980398,-83.004296
HIGHUBS,1306,39.978538,-83.003938
HIGBUTS,1307,39.976915,-83.003575
HIGRUSS,1308,39.975286,-83.00323
LIVQUAW,1879,39.94309,-82.840758
LIV4THE,1910,39.952628,-82.994158
LIV6THE,1911,39.952464,-82.990578
LIVGRANE,1912,39.95238,-82.988663
LIVKELW,1913,39.949246,-82.959852
LIVPARE,1914,39.95211,-82.98277
LIVANNE,1915,39.951533,-82.980465
LIV18TE,1916,39.950876,-82.978123
LIVCARE,1917,39.949987,-82.97577
LIV22NE,1918,39.949746,-82.972636
LIVCHAE,1920,39.949637,-82.970376
LIVWILE,1921,39.949499,-82.967531
LIVSTUE,1922,39.949341,-82.964215
LIVKELE,1925,39.949081,-82.958999
LIVBULE,1928,39.948717,-82.951593
LIVRHOE,1929,39.948615,-82.94953
LIVMEME,1930,39.948469,-82.946794
LIVCOLE,1933,39.947926,-82.936419
LIVCASE,1935,39.94776,-82.93288
LIVROOE,1937,39.94752,-82.928506
LIVBROE1,1940,39.947193,-82.922477
LIVWELE,1941,39.947053,-82.919713
LIVKELE1,1942,39.946922,-82.917413
LIVJAME,1943,39.946781,-82.914972
LIVZETE,1945,39.946517,-82.910144
LIVBARE,1946,39.946312,-82.906059
LIVCUNE,1947,39.94606,-82.901894
LIVCOUE,1948,39.945771,-82.896418
LIVBEEE,1949,39.945653,-82.894211
LIVVILE,1950,39.945503,-82.89169
LIVYEAE,1951,39.94529,-82.887862
LIVBURE,1952,39.945022,-82.883296
LIVGRAE,1953,39.944832,-82.879774
LIVHAME,1954,39.944647,-82.876709
LIVSIME,1955,39.944448,-82.873164
LIVSHAE,1956,39.944362,-82.871636
LIVCOUNW,1970,39.944344,-82.868668
LIVSHAW,1971,39.944474,-82.871041
LIVHAMW,1973,39.944898,-82.878506
LIVWESW,1975,39.945181,-82.883452
LIVYEAW,1976,39.945396,-82.887141
LIVELDW,1977,39.94565,-82.891513
LIVBEEW,1978,39.94583,-82.894819
LIVCOURW,1979,39.945984,-82.897582
LIVRANW,1980,39.946214,-82.901942
LIVBARW,1983,39.946455,-82.906055
LIVHAMW1,1984,39.946755,-82.911858
LIVJAMW,1985,39.946932,-82.915257
LIVKENW,1986,39.947098,-82.918575
LIVVERW,1990,39.947688,-82.929326
LIVMONW,1991,39.947838,-82.932096
LIVCOLW,1994,39.948101,-82.936901
LIVMAYW,1996,39.948295,-82.941002
LIVRHOW,1998,39.948691,-82.948918
LIVFAIW,1999,39.948928,-82.953394
LIVLILW,2002,39.949148,-82.957908
LIVLOCW,2005,39.949392,-82.962846
LIVWILW,2006,39.949613,-82.967516
LIVCHAW,2008,39.949748,-82.970345
LIVOHIW,2009,39.949822,-82.971857
LIVANNW,2012,39.951749,-82.980546
LIVPARW,2013,39.95232,-82.983164
LIVGRANW,2015,39.952509,-82.988757
LIVMOHW,2016,39.952709,-82.99312
FUL3RDW,2017,39.953864,-82.996165
FULHIGW,2018,39.953592,-82.998468
EASOFFE,2292,39.938296,-82.829369
HIGBROS,2900,39.962805,-83.000871
LIVNOEE,3187,39.943321,-82.853274
LIVLONE,3188,39.94315,-82.850289
LIVBAIE,3189,39.943061,-82.844026
LIVWALE,3190,39.942447,-82.837859
LIVSARE,3191,39.942287,-82.835388
LIVBRIE,3192,39.941991,-82.830317
LIVBAIW,3217,39.943203,-82.844267
LIVLONW,3218,39.943288,-82.84989
LIVNOEW,3219,39.943522,-82.85402
OLE3368N,3421,40.027669,-83.027931
NORSHAW,3423,40.029258,-83.042184
NORCLEW,3424,40.028778,-83.046258
KENKENBN,3426,40.030707,-83.049128
KENTREN,3427,40.032578,-83.050716
KENMILN,3429,40.036443,-83.050656
KENHIGN,3431,40.040346,-83.050398
KENPARN,3433,40.043286,-83.050217
KENWINN,3435,40.046919,-83.049952
KENFOLN,3437,40.050026,-83.04971
KENMERN,3439,40.054178,-83.049463
KENWEYN,3441,40.056475,-83.049345
GODLANSE,3454,40.061304,-83.053138
GODCHEE,3455,40.060213,-83.051327
KENWEYS,3472,40.05667,-83.04947
KENMERS,3474,40.054042,-83.049669
KENFOLS,3476,40.050478,-83.049884
KENWINS,3478,40.046527,-83.050149
KENPARS,3480,40.043228,-83.050394
KENMCCS,3482,40.040292,-83.050605
KENMILS,3484,40.036631,-83.050863
NORCLEE,3488,40.02873,-83.045614
NORSHAE,3489,40.029015,-83.042568
NORENTE,3490,40.029301,-83.034629
OLEUNIS,3491,40.027108,-83.027846
REYRIDSW,3522,39.939285,-82.827489
OLELANN,3524,40.007262,-83.022953
OLE3440S,3662,40.029064,-83.029427
NOREXIW,3825,40.029556,-83.035658
LIVBERE,3866,39.948967,-82.956645
HIG18TS,3957,40.002899,-83.008719
LIVBRIW,4025,39.942184,-82.830486
LIVLATE,4063,39.9441,-82.867046
HIGRICN,4085,39.957314,-82.999596
HIGSTANN,4087,39.959836,-83.000015
HIGNATN,4092,39.968227,-83.001755
HIGOHIN,4094,39.96987,-83.002013
HIGSPRUN,4095,39.972747,-83.002579
HIGSWANS,4096,39.973099,-83.00285
LIVQUAE,4097,39.942963,-82.841065
HIGNATS,4100,39.968182,-83.001838
HIGLONS,4101,39.965157,-83.001322
HIGTOWS,4106,39.958095,-82.999953
HIGMOUS,4109,39.954153,-82.999185
LIVSARW,4111,39.942456,-82.835749
OLE2825N,4204,40.018477,-83.023723
LIV3RDE,4211,39.952724,-82.996294
EWMHARN,4231,40.020472,-83.024937
OLEBURN,4350,40.014478,-83.022271
OLE3420N,4417,40.029275,-83.029277
OLERIVN,4453,40.024336,-83.025947
LIVMCNW,4667,39.942626,-82.838039
GODCHEW,4911,40.060216,-83.050996
LIVALUW,4928,39.948562,-82.945938
LIV18TW,4929,39.950827,-82.977497
GODCAMN,4930,40.06201,-83.054974
BETDIEW,5131,40.064425,-83.075519
EASOFFW,5142,39.938459,-82.829
HIGOHIS,5208,39.970186,-83.002323
RESSAWE,5216,40.067851,-83.091564
PICBETS,5217,40.065959,-83.086596
BETDIEE,5218,40.064184,-83.07436
BETCOAW,5224,40.064626,-83.0817
BETWOOE,5225,40.064408,-83.080785
BETMCKW,5606,40.064282,-83.07086
BETBETW,5607,40.064509,-83.078202
BETOLGE,5608,40.064068,-83.070427
BETHEDE,5609,40.0643,-83.077475
BETREEW,5750,40.064207,-83.067336
BETPORW,5751,40.064002,-83.062532
BETREEE,5771,40.06389,-83.06603
BETPORE,5772,40.063794,-83.061802
BETGODW,5781,40.06384,-83.057486
HIGGAYN,5910,39.964424,-83.00096
HIG9THN,5983,39.993254,-83.006599
KENRUES,6039,40.0309,-83.049521
LIVMAYE,6091,39.94815,-82.941161
OLEARGN,6351,40.012481,-83.02198
OLEARGS,6352,40.011504,-83.022319
220OLEN,6353,40.009742,-83.022347
RIVHOSW,6364,40.032262,-83.032227
HIGMOUN,6370,39.954211,-82.998989
HIGBRONN,6464,39.961687,-83.000479
GODBETS,6532,40.06278,-83.056846
SAWBETN,6580,40.066004,-83.093052
OLE2825S,6778,40.018712,-83.024156
2425BET,6845,40.064526,-83.084106
OLERIVS1,6945,40.024316,-83.026198
BETGRYSW,7089,40.064933,-83.090337
OLEHARS2,7128,40.020425,-83.024769
LIVCHEE,7157,39.94736,-82.925531
LIVCARW,7175,39.949977,-82.974898
LIVBROW,7178,39.947313,-82.922266
LIVCHEW,7213,39.947494,-82.925709
LIVSIMW1,7230,39.944621,-82.8736
HIGMAIS2,7257,39.955576,-82.999492
HIGPREN,7413,39.980166,-83.004035
LANHIGW,7536,40.006139,-83.010373
HIGLANS,7537,40.00565,-83.009261
LANNEIW,7538,40.006269,-83.014143
LANNEIE,7539,40.006144,-83.013788
LANTUTW,7541,40.0064,-83.016767
LANTUTE,7542,40.006301,-83.01692
LANOLEE,7545,40.006508,-83.022794
BETPICW,7546,40.064843,-83.087054
OLEACKS,7547,40.015379,-83.022838
OLEDODN,7548,40.016977,-83.023101
BROOLEW,8009,40.029772,-83.032682
