route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed
1,1,604997,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338826,45272,0,0
1,1,604998,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338827,45273,0,0
1,1,604999,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338828,45272,0,0
1,1,605000,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338829,45273,0,0
1,1,605001,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338830,45273,0,0
1,1,605002,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338831,45273,0,0
1,1,605003,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338832,45273,0,0
1,1,605004,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338833,45273,0,0
1,1,605005,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338834,45273,0,0
1,1,605006,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338835,45273,0,0
1,1,605007,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338826,45273,0,0
1,1,605008,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338836,45272,0,0
1,1,605009,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338837,45272,0,0
1,1,605010,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338838,45272,0,0
1,1,605011,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338839,45272,0,0
1,1,605012,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338840,45272,0,0
1,1,605013,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338841,45272,0,0
1,1,605014,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338842,45272,0,0
1,1,605015,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338843,45272,0,0
1,1,605016,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338836,45272,0,0
1,1,605017,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338837,45272,0,0
1,1,605018,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338838,45272,0,0
1,1,605019,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338833,45272,0,0
1,1,605020,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338841,45272,0,0
1,1,605021,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338826,45272,0,0
1,1,605022,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338844,45272,0,0
1,1,605023,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338845,45272,0,0
1,1,605024,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338829,45272,0,0
1,1,605025,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338831,45272,0,0
1,1,605026,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338839,45272,0,0
1,1,605027,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338844,45273,0,0
1,1,605028,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338845,45273,0,0
1,1,605029,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338829,45273,0,0
1,1,605030,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338831,45273,0,0
1,1,605031,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338839,45273,0,0
1,1,605032,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338834,45273,0,0
1,1,605033,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338842,45273,0,0
1,1,605034,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338843,45273,0,0
1,1,605035,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338836,45273,0,0
1,1,605036,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338837,45273,0,0
1,1,605037,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338838,45273,0,0
1,1,605038,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338833,45273,0,0
1,1,605039,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338834,45272,0,0
1,1,605040,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338846,45272,0,0
1,1,605041,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338842,45272,0,0
1,1,605042,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338843,45272,0,0
1,1,605043,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338847,45272,0,0
1,1,605044,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,340399,45272,0,0
1,1,605045,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338837,45272,0,0
1,1,605046,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338831,45272,0,0
1,1,605047,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,340405,45272,0,0
1,1,605048,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338833,45272,0,0
1,1,605049,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338849,45272,0,0
1,1,605050,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338841,45272,0,0
1,1,605051,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338849,45273,0,0
1,1,605052,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338841,45273,0,0
1,1,605053,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,340417,45273,0,0
1,1,605054,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338826,45273,0,0
1,1,605055,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338844,45273,0,0
1,1,605056,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,340419,45273,0,0
1,1,605057,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338845,45273,0,0
1,1,605058,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338836,45273,0,0
1,1,605059,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338829,45273,0,0
1,1,605060,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,340402,45273,0,0
1,1,605061,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338839,45273,0,0
1,1,605062,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,340417,45272,0,0
1,1,605063,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338826,45272,0,0
1,1,605064,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338837,45272,0,0
1,1,605065,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338836,45272,0,0
1,1,605066,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,340402,45272,0,0
1,1,605067,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338846,45273,0,0
1,1,605068,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338843,45273,0,0
1,1,605069,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338847,45273,0,0
1,1,605070,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338845,45273,0,0
1,1,605071,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338829,45274,0,0
1,1,605072,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338846,45272,0,0
1,1,605073,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338853,45272,0,0
1,1,605074,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338841,45274,0,0
1,1,605075,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338837,45274,0,0
1,1,605076,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338833,45278,0,0
1,1,605077,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338831,45278,0,0
1,1,605078,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338839,45277,0,0
1,1,605079,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338835,45278,0,0
1,1,605080,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338826,45278,0,0
1,1,605081,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338844,45278,0,0
1,1,605082,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338827,45278,0,0
1,1,605083,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338845,45278,0,0
1,1,605084,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338829,45278,0,0
1,1,605085,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338830,45278,0,0
1,1,605086,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338831,45278,0,0
1,1,605087,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338840,45277,0,0
1,1,605088,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338841,45277,0,0
1,1,605089,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338842,45277,0,0
1,1,605090,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338843,45277,0,0
1,1,605091,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338828,45277,0,0
1,1,605092,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338836,45277,0,0
1,1,605093,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338837,45277,0,0
1,1,605094,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338838,45277,0,0
1,1,605095,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338833,45277,0,0
1,1,605096,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338841,45277,0,0
1,1,605097,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338826,45277,0,0
1,1,605098,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338844,45277,0,0
1,1,605099,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338845,45277,0,0
1,1,605100,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338829,45277,0,0
1,1,605101,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338831,45277,0,0
1,1,605102,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338839,45277,0,0
1,1,605103,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338834,45277,0,0
1,1,605104,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338842,45277,0,0
1,1,605105,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338843,45277,0,0
1,1,605106,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338839,45278,0,0
1,1,605107,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338834,45278,0,0
1,1,605108,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338842,45278,0,0
1,1,605109,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338843,45278,0,0
1,1,605110,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338836,45278,0,0
1,1,605111,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338837,45278,0,0
1,1,605112,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338838,45278,0,0
1,1,605113,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338833,45278,0,0
1,1,605114,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338841,45278,0,0
1,1,605115,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338826,45278,0,0
1,1,605116,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338844,45278,0,0
1,1,605117,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338845,45278,0,0
1,1,605118,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338847,45277,0,0
1,1,605119,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,340399,45277,0,0
1,1,605120,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338837,45277,0,0
1,1,605121,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338831,45277,0,0
1,1,605122,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,340405,45277,0,0
1,1,605123,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338833,45277,0,0
1,1,605124,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338849,45277,0,0
1,1,605125,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338841,45277,0,0
1,1,605126,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,340417,45277,0,0
1,1,605127,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338826,45277,0,0
1,1,605128,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338844,45277,0,0
1,1,605129,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338836,45278,0,0
1,1,605130,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338829,45278,0,0
1,1,605131,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,340402,45278,0,0
1,1,605132,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338838,45278,0,0
1,1,605133,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338839,45278,0,0
1,1,605134,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338834,45278,0,0
1,1,605135,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338846,45278,0,0
1,1,605136,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338842,45278,0,0
1,1,605137,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338843,45278,0,0
1,1,605138,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338847,45278,0,0
1,1,605139,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,340399,45278,0,0
1,1,605140,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338837,45277,0,0
1,1,605141,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338845,45278,0,0
1,1,605142,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338829,45278,0,0
1,1,605143,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338849,45278,0,0
1,1,605144,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338841,45278,0,0
1,1,605145,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338843,45278,0,0
1,1,605146,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338836,45277,0,0
1,1,605147,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,340402,45277,0,0
1,1,605148,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338839,45277,0,0
1,1,605149,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338846,45277,0,0
1,1,605150,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338837,45279,0,0
1,1,605151,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338836,45277,0,0
1,1,605152,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,340402,45277,0,0
1,1,605153,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338845,45279,0,0
1,1,605154,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338829,45279,0,0
1,2,605327,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338888,45273,0,0
1,2,605328,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338889,45272,0,0
1,2,605329,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338890,45273,0,0
1,2,605330,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338891,45272,0,0
1,2,605331,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338892,45273,0,0
1,2,605332,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338893,45272,0,0
1,2,605333,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338894,45273,0,0
1,2,605334,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338895,45272,0,0
1,2,605335,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338896,45273,0,0
1,2,605336,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338888,45272,0,0
1,2,605337,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338897,45273,0,0
1,2,605338,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338898,45272,0,0
1,2,605339,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338899,45273,0,0
1,2,605340,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338889,45272,0,0
1,2,605341,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338900,45273,0,0
1,2,605342,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338891,45272,0,0
1,2,605343,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338890,45273,0,0
1,2,605344,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338893,45272,0,0
1,2,605345,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338892,45273,0,0
1,2,605346,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338895,45272,0,0
1,2,605347,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338894,45273,0,0
1,2,605348,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338888,45272,0,0
1,2,605349,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338896,45273,0,0
1,2,605350,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338898,45272,0,0
1,2,605351,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338897,45273,0,0
1,2,605352,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338889,45272,0,0
1,2,605353,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338899,45273,0,0
1,2,605354,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338891,45272,0,0
1,2,605355,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338900,45273,0,0
1,2,605356,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338890,45272,0,0
1,2,605357,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338901,45273,0,0
1,2,605358,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338892,45272,0,0
1,2,605359,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338895,45272,0,0
1,2,605360,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338897,45272,0,0
1,2,605361,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338890,45272,0,0
1,2,605362,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338892,45273,0,0
1,2,605363,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338894,45272,0,0
1,2,605364,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338896,45273,0,0
1,2,605365,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338895,45272,0,0
1,2,605366,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338897,45273,0,0
1,2,605367,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338888,45272,0,0
