route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed
1,2,605368,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338899,45273,0,0
1,2,605369,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338898,45272,0,0
1,2,605370,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338900,45273,0,0
1,2,605371,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338893,45273,0,0
1,2,605372,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338894,45272,0,0
1,2,605373,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338895,45273,0,0
1,2,605374,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338896,45272,0,0
1,2,605375,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338888,45273,0,0
1,2,605376,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338897,45272,0,0
1,2,605377,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338898,45273,0,0
1,2,605378,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338899,45272,0,0
1,2,605379,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338889,45273,0,0
1,2,605380,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338900,45272,0,0
1,2,605381,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338891,45273,0,0
1,2,605382,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338901,45272,0,0
1,2,605383,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338892,45273,0,0
1,2,605384,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338893,45272,0,0
1,2,605385,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338900,45272,0,0
1,2,605386,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338895,45272,0,0
1,2,605387,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338890,45273,0,0
1,2,605388,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338894,45273,0,0
1,2,605389,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338898,45274,0,0
1,2,605390,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338889,45274,0,0
1,2,605391,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338893,45274,0,0
1,2,605392,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338896,45278,0,0
1,2,605393,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338894,45277,0,0
1,2,605394,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338899,45278,0,0
1,2,605395,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338888,45277,0,0
1,2,605396,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338890,45278,0,0
1,2,605397,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338889,45277,0,0
1,2,605398,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338892,45278,0,0
1,2,605399,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338891,45277,0,0
1,2,605400,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338894,45278,0,0
1,2,605401,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338893,45277,0,0
1,2,605402,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338896,45278,0,0
1,2,605403,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338895,45277,0,0
1,2,605404,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338897,45278,0,0
1,2,605405,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338888,45277,0,0
1,2,605406,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338899,45278,0,0
1,2,605407,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338898,45277,0,0
1,2,605408,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338900,45278,0,0
1,2,605409,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338889,45277,0,0
1,2,605410,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338890,45278,0,0
1,2,605411,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338891,45277,0,0
1,2,605412,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338892,45278,0,0
1,2,605413,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338893,45277,0,0
1,2,605414,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338894,45278,0,0
1,2,605415,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338895,45277,0,0
1,2,605416,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338896,45278,0,0
1,2,605417,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338893,45278,0,0
1,2,605418,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338888,45278,0,0
1,2,605419,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338896,45277,0,0
1,2,605420,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338898,45278,0,0
1,2,605421,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338897,45277,0,0
1,2,605422,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338889,45278,0,0
1,2,605423,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338900,45277,0,0
1,2,605424,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338898,45279,0,0
1,2,605425,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338888,45277,0,0
1,2,605426,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338897,45278,0,0
1,2,605427,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338898,45277,0,0
1,2,605428,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338899,45278,0,0
1,2,605429,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338889,45277,0,0
1,2,605430,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338900,45278,0,0
1,2,605431,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338891,45277,0,0
1,2,605432,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338901,45278,0,0
1,2,605433,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338890,45277,0,0
1,2,605434,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338892,45277,0,0
1,2,605435,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338895,45278,0,0
1,2,605436,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338894,45277,0,0
1,2,605437,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338899,45277,0,0
1,2,605438,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338891,45278,0,0
1,2,605439,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338900,45277,0,0
1,2,605440,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338890,45278,0,0
1,2,605441,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338901,45277,0,0
1,2,605442,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338892,45278,0,0
1,2,605443,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338893,45277,0,0
1,2,605444,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338894,45278,0,0
1,2,605445,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338895,45277,0,0
1,2,605446,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338898,45278,0,0
1,2,605447,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338897,45277,0,0
1,2,605448,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338901,45278,0,0
1,2,605449,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338899,45277,0,0
1,2,605450,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338893,45279,0,0
1,2,605451,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338896,45278,0,0
1,2,605452,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338889,45278,0,0
1,2,605453,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338895,45277,0,0
1,2,605454,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338894,45279,0,0
1,2,605455,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338897,45277,0,0
1,3,605456,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338902,45272,0,0
1,3,605457,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338903,45273,0,0
1,3,605458,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338904,45273,0,0
1,3,605459,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338905,45273,0,0
1,3,605460,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338906,45272,0,0
1,3,605461,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338907,45273,0,0
1,3,605462,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338908,45272,0,0
1,3,605463,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338909,45273,0,0
1,3,605464,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338910,45272,0,0
1,3,605465,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338911,45273,0,0
1,3,605466,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338903,45272,0,0
1,3,605467,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338902,45273,0,0
1,3,605468,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338912,45272,0,0
1,3,605469,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338913,45273,0,0
1,3,605470,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338914,45272,0,0
1,3,605471,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338904,45273,0,0
1,3,605472,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338906,45272,0,0
1,3,605473,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338905,45273,0,0
1,3,605474,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338908,45272,0,0
1,3,605475,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338907,45273,0,0
1,3,605476,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338910,45272,0,0
1,3,605477,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338909,45273,0,0
1,3,605478,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338907,45273,0,0
1,3,605479,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338911,45273,0,0
1,3,605480,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338913,45273,0,0
1,3,605481,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338902,45273,0,0
1,3,605482,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338909,45273,0,0
1,3,605483,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338903,45272,0,0
1,3,605484,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338911,45273,0,0
1,3,605485,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338912,45272,0,0
1,3,605486,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338902,45273,0,0
1,3,605487,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338914,45272,0,0
1,3,605488,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338913,45273,0,0
1,3,605489,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338906,45272,0,0
1,3,605490,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338904,45273,0,0
1,3,605491,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338908,45272,0,0
1,3,605492,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338905,45273,0,0
1,3,605493,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338910,45272,0,0
1,3,605494,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338907,45273,0,0
1,3,605495,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338903,45272,0,0
1,3,605496,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338909,45273,0,0
1,3,605497,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338912,45272,0,0
1,3,605498,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338911,45273,0,0
1,3,605499,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338914,45272,0,0
1,3,605500,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338902,45273,0,0
1,3,605501,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338906,45272,0,0
1,3,605502,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338913,45273,0,0
1,3,605503,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338908,45272,0,0
1,3,605504,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338904,45273,0,0
1,3,605505,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338910,45272,0,0
1,3,605506,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338905,45273,0,0
1,3,605507,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338903,45272,0,0
1,3,605508,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338905,45274,0,0
1,3,605509,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338909,45272,0,0
1,3,605510,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338911,45272,0,0
1,3,605511,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338912,45272,0,0
1,3,605512,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338914,45272,0,0
1,3,605513,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338906,45272,0,0
1,3,605514,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338908,45272,0,0
1,3,605515,1 KENNY LIVINGSTON TO REYNOLDSBURG PARK AND RIDE,0,338910,45272,0,0
1,3,605516,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338907,45278,0,0
1,3,605517,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338909,45278,0,0
1,3,605518,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338911,45278,0,0
1,3,605519,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338902,45278,0,0
1,3,605520,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338903,45277,0,0
1,3,605521,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338913,45278,0,0
1,3,605522,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338912,45277,0,0
1,3,605523,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338904,45278,0,0
1,3,605524,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338914,45277,0,0
1,3,605525,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338905,45278,0,0
1,3,605526,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338906,45277,0,0
1,3,605527,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338907,45278,0,0
1,3,605528,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338908,45277,0,0
1,3,605529,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338909,45278,0,0
1,3,605530,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338910,45277,0,0
1,3,605531,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338911,45278,0,0
1,3,605532,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338903,45277,0,0
1,3,605533,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338902,45278,0,0
1,3,605534,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338913,45278,0,0
1,3,605535,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338914,45277,0,0
1,3,605536,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338904,45278,0,0
1,3,605537,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338906,45277,0,0
1,3,605538,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338913,45278,0,0
1,3,605539,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338905,45278,0,0
1,3,605540,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338904,45278,0,0
1,3,605541,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338907,45278,0,0
1,3,605542,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338905,45278,0,0
1,3,605543,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338908,45277,0,0
1,3,605544,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338907,45278,0,0
1,3,605545,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338910,45277,0,0
1,3,605546,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338909,45278,0,0
1,3,605547,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338903,45277,0,0
1,3,605548,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338911,45278,0,0
1,3,605549,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338912,45277,0,0
1,3,605550,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338902,45278,0,0
1,3,605551,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338914,45277,0,0
1,3,605552,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338913,45278,0,0
1,3,605553,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338906,45277,0,0
1,3,605554,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338904,45278,0,0
1,3,605555,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338908,45277,0,0
1,3,605556,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338905,45278,0,0
1,3,605557,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338910,45277,0,0
1,3,605558,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338907,45278,0,0
1,3,605559,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338903,45277,0,0
1,3,605560,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338909,45278,0,0
1,3,605561,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338912,45277,0,0
1,3,605562,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338911,45278,0,0
1,3,605563,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338914,45277,0,0
1,3,605564,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338902,45278,0,0
1,3,605565,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338906,45277,0,0
1,3,605566,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338912,45277,0,0
1,3,605567,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338906,45279,0,0
1,3,605568,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338904,45278,0,0
1,3,605569,1 KENNY LIVINGSTON TO SAWMILL AND BETHEL,1,338905,45278,0,0
1,3,605570,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338908,45277,0,0
1,3,605571,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338910,45277,0,0
1,3,605572,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338903,45277,0,0
1,3,605573,1 KENNY LIVINGSTON TO RIVERSIDE HOSPITAL,1,338912,45277,0,0
